country,team_name,player_name,player_headshot_url,team_logo_url
Russia,{{PlayerTeamAuto}},.Ark,https://liquipedia.net/commons/images/5/59/Ark_2022.png,
United States,,04,,
Mongolia,{{PlayerTeamAuto}},11,https://liquipedia.net/commons/images/8/8e/11_2024_IHC_Esports.jpg,
Canada,,1437,https://liquipedia.net/commons/images/f/fd/1437_SL_i-League.jpg,
Thailand,{{PlayerTeamAuto}},23savage,https://liquipedia.net/commons/images/0/06/23_PGL_Wallachia_Season_1.jpg,
China,,290,,
id,,2hoi,,
Israel,{{PlayerTeamAuto}},33,https://liquipedia.net/commons/images/0/02/33_2025_Tundra_Esports.png,
Mongolia,{{PlayerTeamAuto}},423,https://liquipedia.net/commons/images/5/54/423_2023_IHC_Esports.png,
Brazil,,444,https://liquipedia.net/commons/images/c/c4/444_EPICENTER_Major_2019.jpg,
Vietnam,{{PlayerTeamAuto}},458,https://liquipedia.net/commons/images/f/fc/458_2023_SPAWN_Team.png,
Brazil,,4dr,https://liquipedia.net/commons/images/4/47/4dr_EPICENTER_Major_2019.jpg,
Brazil,{{PlayerTeamAuto}},4nalog,https://liquipedia.net/commons/images/9/9f/4nalog_2024_PGL_Wallachia_Season_2.jpg,
Chile,{{PlayerTeamAuto}},555,,
Germany,{{PlayerTeamAuto}},5up,,
China,{{PlayerTeamAuto}},7e,https://liquipedia.net/commons/images/2/2b/7e_Huya_Dota2_Winter_Invitational_2020.jpg,
Ukraine,{{PlayerTeamAuto}},7jesu,https://liquipedia.net/commons/images/6/66/7jesu_Team_Lynx_2025.jpg,
China,Old Boys,820,,https://liquipedia.net/commons/images/c/c4/Oldboys_Logo.png
China,,897,https://liquipedia.net/commons/images/a/ae/897-FTD_201710.jpg,
China,,928,,
Russia,{{PlayerTeamAuto}},9Class,https://liquipedia.net/commons/images/a/ac/9Class_2024_PARIVISION.png,
Russia,,9pasha,https://liquipedia.net/commons/images/a/a1/9pasha_at_EPICENTER_XL.jpg,
India,{{PlayerTeamAuto}},A35,,
Thailand,,AabBAA,,
Philippines,{{PlayerTeamAuto}},Ab1ng,https://liquipedia.net/commons/images/3/34/Ab1ng_ESL_India_Premiership_Summer_2017.jpg,
Philippines,{{PlayerTeamAuto}},Abat,,
Philippines,{{PlayerTeamAuto}},Abed,https://liquipedia.net/commons/images/e/ee/Abed_2025_Virtus.pro.png,
Philippines,,Abeng,https://liquipedia.net/commons/images/3/35/Abeng_2021_Neon_Esports.png,
Peru,{{PlayerTeamAuto}},Accel,https://liquipedia.net/commons/images/d/dc/Accel_Frankfurt_Major_2015.jpg,
Denmark,{{PlayerTeamAuto}},Ace,https://liquipedia.net/commons/images/2/22/Ace_2025_PGL_Wallachia_Season_6.jpg,
China,,ACE (Tan Erjie),https://liquipedia.net/commons/images/9/92/Protoss_AMD_Dota_2_Pro_Series_2018.jpg,
Mongolia,{{PlayerTeamAuto}},Ace12,https://liquipedia.net/commons/images/d/d0/Ace12_Open_Esports_Student_Games_2025.jpg,
Indonesia,,Acil,,
Czech Republic,{{PlayerTeamAuto}},Ade,https://liquipedia.net/commons/images/0/02/Ade.png,
Russia,,Admiration,https://liquipedia.net/commons/images/0/08/WIH-BEYlT.jpg,
Peru,{{PlayerTeamAuto}},Adrian,https://liquipedia.net/commons/images/a/a9/Adrian_2023_Dreamers_Esports.png,
United Kingdom,{{PlayerTeamAuto}},Adzantick,https://liquipedia.net/commons/images/c/cb/Adzantick_2022_D2_Hustlers.jpg,
Russia,,Afoninje,https://liquipedia.net/commons/images/b/b6/Afoninje_EPICENTER_Major_2019.jpg,
Russia,{{PlayerTeamAuto}},AfterLife,https://liquipedia.net/commons/images/c/c5/Afterlife_2023_One_Move.png,
China,,Agressif,https://liquipedia.net/commons/images/1/11/Agressif-iG.jpg,
Malaysia,,AhJit,,
Kazakhstan,,Aik,https://liquipedia.net/commons/images/3/31/Aik_2024_Nemiga_Gaming.png,
Malaysia,,Aikster,,
China,,Ainiyo,,
Belarus,{{PlayerTeamAuto}},Ainkrad,https://liquipedia.net/commons/images/5/50/Ainkrad_2023_One_Move.png,
China,,Air,,
Russia,{{PlayerTeamAuto}},Airu,,
Philippines,{{PlayerTeamAuto}},Akashi,,
Sweden,Alliance,Akke,,https://liquipedia.net/commons/images/a/a9/Alliance_2024_full_allmode.png
Malaysia,,AlaCrity (player),https://liquipedia.net/commons/images/8/8d/AlaCrity_DreamLeague_Season_13_The_Leipzig_Major.jpg,
Russia,{{PlayerTeamAuto}},Alberkaaa,,
United States,{{PlayerTeamAuto}},Albinozebra1,,
Serbia,,Alexxo,https://liquipedia.net/commons/images/d/d1/Alexxo.jpg,
Ukraine,,ALOHADANCE,https://liquipedia.net/commons/images/0/0c/ALOHADANCE_SL_i-League_2.jpg,
Peru,{{PlayerTeamAuto}},Alone (Peruvian player),https://liquipedia.net/commons/images/f/fe/Alone_2021_Infamous.png,
China,{{PlayerTeamAuto}},Ame,https://liquipedia.net/commons/images/d/d3/Ame_2026_Xtreme_Gaming.png,
Australia,,Ana,https://liquipedia.net/commons/images/2/22/Ana_PGL_Arlington_Major_2022.jpg,
North Macedonia,,Andrej Porjazovski,,
Russia,,ANDROIDp,https://liquipedia.net/commons/images/d/dd/MSI_AndyLendi.jpg,
Australia,{{PlayerTeamAuto}},Andros,,
Russia,{{PlayerTeamAuto}},Antares,https://liquipedia.net/commons/images/0/06/Antares_2025_Virtus.pro.png,
Russia,{{PlayerTeamAuto}},Antoha,https://liquipedia.net/commons/images/4/42/Antoha_RESF_Open_Cup_2023.jpg,
Sweden,,Apemother,https://liquipedia.net/commons/images/a/ae/Apemother_StarLadder_StarSeries_Season_11.jpg,
China,,Aq,,
Israel,,Aramis,https://liquipedia.net/commons/images/7/70/Aramis_2022_Alliance.jpg,
Peru,,Aretes,,
Peru,{{PlayerTeamAuto}},Argius,,
United Kingdom,{{PlayerTeamAuto}},Ari,https://liquipedia.net/commons/images/a/ac/Ari_2025_Tundra_Esports.png,
Russia,{{PlayerTeamAuto}},Ariel,https://liquipedia.net/commons/images/5/50/Ariel_4Pirates.jpg,
Romania,,Arise,,
Mongolia,,Ariunbolor,,
Peru,{{PlayerTeamAuto}},Arkano,https://liquipedia.net/commons/images/7/7f/Arkano_2023_Balrogs_Esports.png,
Philippines,{{PlayerTeamAuto}},Armel,https://liquipedia.net/commons/images/4/43/Armel_2022_Fnatic.png,
Brazil,,Arms,https://liquipedia.net/commons/images/f/fc/Arms.jpg,
Kazakhstan,{{PlayerTeamAuto}},ArrOw,https://liquipedia.net/commons/images/c/c4/Arrowimg.jpg,
Canada,{{PlayerTeamAuto}},Arteezy,https://liquipedia.net/commons/images/b/b8/Arteezy_PGL_Wallachia_Season_1.jpg,
Ukraine,,Artes,,
Peru,{{PlayerTeamAuto}},ArzenT,https://liquipedia.net/commons/images/0/01/ArzenT_2022_Mad_Kings_Esports.png,
cn,,ASD,https://liquipedia.net/commons/images/d/dc/ASD-EHOME_2018.jpg,
Russia,{{PlayerTeamAuto}},Asdekor r,https://liquipedia.net/commons/images/0/02/Asdekor_r_AVULUS_2025.png,
China,,Ash,https://liquipedia.net/commons/images/0/05/Ash_2022_ShenZhen.png,
Kyrgyzstan,{{PlayerTeamAuto}},Askold,https://liquipedia.net/commons/images/6/6b/Askold_Fantastic_Five_2021.png,
Belarus,{{PlayerTeamAuto}},Astral,https://liquipedia.net/commons/images/c/cf/Astral_202111_PuckChamp.png,
Jordan,{{PlayerTeamAuto}},ATF,https://liquipedia.net/commons/images/5/54/ATF_2025_Team_Falcons.png,
United Arab Emirates,Nigma Galaxy,Attacker,,https://liquipedia.net/commons/images/e/e8/Nigma_Galaxy_full_lightmode.png
Peru,,Atun,https://liquipedia.net/commons/images/0/0d/Atun_frankfurt_major_2015.jpg,
Germany,,Atze,,
China,,Awoke,https://liquipedia.net/commons/images/f/f4/Awoke.jpg,
Ukraine,,Axypa,,
China,,Ayo,https://liquipedia.net/commons/images/2/2a/Ayo_PGL_Open_Bucharest_2017.jpg,
China,Dark Horse,Ayunid,https://liquipedia.net/commons/images/1/1d/AYuNiD_2021_Xtreme_Gaming.png,
Indonesia,{{PlayerTeamAuto}},Azur4,https://liquipedia.net/commons/images/7/79/Azur4_2021_Army_Geniuses.png,
Canada,,B,https://liquipedia.net/commons/images/6/67/Bleek.jpg,
kz,UALEIKUMNIHAO,B1kA,https://liquipedia.net/commons/images/4/40/B1ka.jpeg,https://liquipedia.net/commons/images/b/b1/UALEIKUMNIHAO_allmode.png
Kazakhstan,,B7 NexT LeveL,,
Russia,{{PlayerTeamAuto}},Babitich,,
Brazil,,Baga,,
Australia,,Balla,https://liquipedia.net/commons/images/d/d3/BallaESLAUNZD2S1Finals.jpg,
Denmark,,Balsam,https://liquipedia.net/commons/images/0/09/Wolvesbalsam.jpg,
South Korea,,BaNhwa,,
Russia,Magic Hands,BarabaNN,,https://liquipedia.net/commons/images/5/54/Mh_new_of.png
Russia,,Barash,,
Brazil,,Bardo,,
Singapore,,Barry,,
Bulgaria,,Bashruk,,
Ukraine,{{PlayerTeamAuto}},Batyuk,,
Russia,{{PlayerTeamAuto}},Bb3px,,
United States,,Bdiz,https://liquipedia.net/commons/images/1/1d/Bdiz_RaidCall_EMS_One_Summer.jpg,
Laos,,BeeBie,https://liquipedia.net/commons/images/8/89/BeeBie_2023Q2_UD_Vessuwan.png,
United Kingdom,,Beesa,https://liquipedia.net/commons/images/a/ae/Beesa_WESG_2016_MENA.jpg,
Ukraine,{{PlayerTeamAuto}},Belony,,
Malaysia,,Ben,,
Sweden,{{PlayerTeamAuto}},Bengan,https://liquipedia.net/commons/images/4/42/Bengan_PGL_Wallachia_Season_1.jpg,
ph,,Benhur,https://liquipedia.net/commons/images/1/1b/Benhur_ESL_One_Manila_2016.jpg,
Peru,{{PlayerTeamAuto}},Benny,,
Philippines,,Bensoy,,
Peru,,Berna,,
China,{{PlayerTeamAuto}},Beyond,https://liquipedia.net/commons/images/0/07/Beyond_2021_CDEC.png,
Indonesia,,Bfl,,
United States,,Bgod,,
Philippines,{{PlayerTeamAuto}},Bhm,,
Ukraine,{{PlayerTeamAuto}},Bignum,https://liquipedia.net/commons/images/9/96/Bignum_2025_GamerLegion.png,
Vietnam,,Biryu,,
dk,,Biver,https://liquipedia.net/commons/images/2/2b/Biver_DreamLeague_S12.jpg,
Russia,,Bl00DAnGeL,https://liquipedia.net/commons/images/2/23/Bl00DAnGeL_StarLadder_StarSeries_Season_1.jpg,
Bolivia,,BlackSoul,,
Germany,,Blazemon,,
India,,BlizzarD,https://liquipedia.net/commons/images/2/2f/BlizzarD_ESL_One_Mumbai_2019.jpg,
Kyrgyzstan,{{PlayerTeamAuto}},Blizzy,https://liquipedia.net/commons/images/a/af/Blizzy_DL10.jpg,
United States,,Bloody Nine,,
Russia,,Blowyourbrain,https://liquipedia.net/commons/images/d/db/Blowyourbrain_ASUS_Open_2012.jpg,
Philippines,{{PlayerTeamAuto}},Bob,https://liquipedia.net/commons/images/b/be/Bob_2023_Execration.png,
China,,Bobo,,
China,{{PlayerTeamAuto}},BoBoKa,https://liquipedia.net/commons/images/2/26/BoBoKa_2026_Yakult_Brothers.png,
Russia,,Bobruha,,
Philippines,{{PlayerTeamAuto}},Bok,https://liquipedia.net/commons/images/e/ea/Bok_ESL_One_Manila_2016.jpg,
Ukraine,,Bombad1l,,
Vietnam,,Bombi,,
Romania,,BOne7,,
Czech Republic,{{PlayerTeamAuto}},BOOM,https://liquipedia.net/commons/images/8/81/BOOM_PGL_Wallachia_Season_1.jpg,
Thailand,{{PlayerTeamAuto}},Boombell,https://liquipedia.net/commons/images/3/30/Boombui_2023Q2_UD_Vessuwan.png,
Philippines,{{PlayerTeamAuto}},Boomy,https://liquipedia.net/commons/images/a/a1/Boomy_2021_Polaris_Esports.png,
Serbia,,BoraNija,https://liquipedia.net/commons/images/2/22/BoraNija_WePlay_ToW_Mad_Moon.jpg,
Canada,,Boris,https://liquipedia.net/commons/images/9/97/Boris_DL10.jpg,
Russia,{{PlayerTeamAuto}},Bottega,,
Russia,,Bowbowbow,,
Sweden,{{PlayerTeamAuto}},Boxi,https://liquipedia.net/commons/images/2/2e/Boxi_ESL_One_Kuala_Lumpur_2023.jpg,
United States,,Brax,https://liquipedia.net/commons/images/2/2f/Brax_StarLadder_Minor_S3.jpg,
Peru,,Braxie-,,
Malaysia,,BrayaNt,https://liquipedia.net/commons/images/8/84/BrayaNt_Fire_Dragoon.png,
Canada,,Brink,,
Canada,,Bryle,https://liquipedia.net/commons/images/9/9c/Bryle_ESL_One_Malaysia_2022.jpg,
Indonesia,,Bubu,https://liquipedia.net/commons/images/3/3c/482675_503102556403486_794636387_n.jpg,
Thailand,,BungsellRotee,https://liquipedia.net/commons/images/4/49/BungsellRotee_AMD_Dota_2_Pro_Series_2018.jpg,
China,{{PlayerTeamAuto}},ButterflyEffect,https://liquipedia.net/commons/images/9/9e/ButterflyEffect_PGL_Wallachia_Season_6.jpg,
Finland,,Buugi,https://liquipedia.net/commons/images/3/32/Buugi_ESL_Genting_2018.jpg,
Philippines,,BYB,,
Bulgaria,{{PlayerTeamAuto}},Bzm,,
Brazil,,C4t,https://liquipedia.net/commons/images/3/3b/C4t2.png,
United States,,Cak3z,,
Australia,,Calvin,,
Romania,{{PlayerTeamAuto}},CanceL^^,,
my,,Candyloon,,
Peru,{{PlayerTeamAuto}},Cara,,
Philippines,{{PlayerTeamAuto}},Carlo,https://liquipedia.net/commons/images/3/36/Carlo_2023_Execration.png,
France,,Carn,,
China,,Carrot,,
Australia,,Cas158,https://liquipedia.net/commons/images/d/da/Cas158_ESLAUNZD2S1Finals.jpg,
South Africa,{{PlayerTeamAuto}},Castaway,https://liquipedia.net/commons/images/4/4c/Castaway_WESG_2018.jpg,
China,,CatYou,,
Malaysia,{{PlayerTeamAuto}},CDR,https://liquipedia.net/commons/images/c/c3/CDR_2022_Phoenix_Gaming.png,
France,{{PlayerTeamAuto}},Ceb,https://liquipedia.net/commons/images/5/5e/7ckngMad_EPICENTER_Major_2019.jpg,
Russia,,Ceyler,https://liquipedia.net/commons/images/c/c0/Ceyler_ROG_MASTERS_2017.jpg,
Peru,{{PlayerTeamAuto}},CHAAANNN,,
Singapore,,Chains,,
China,,Chalice,https://liquipedia.net/commons/images/a/ac/Chalice_EPICENTER_Major_2019.jpg,
China,,ChaoYue,,
Russia,,Chappie,https://liquipedia.net/commons/images/d/d5/Chappie_2021_Team_Empire.png,
Sweden,,Charlie,,
Singapore,,Chawy,,
United States,,Chen (American player),,
Sweden,,Chessie,https://liquipedia.net/commons/images/a/ab/Chessie_ESL_One_Manila_2016.jpg,
Singapore,,Chibix,,
Russia,{{PlayerTeamAuto}},CHIRA JUNIOR,,
Serbia,{{PlayerTeamAuto}},ChodΣX,,
China,,Chola,,
Sweden,,Chrillee,,
Peru,,Chris Luck,https://liquipedia.net/commons/images/7/7c/Chris_Luck_The_International_2023.jpg,
Belarus,,Chshrct,,
Malaysia,,ChYuaN,https://liquipedia.net/commons/images/9/9f/ChYuan_The_International_2021.jpg,
Russia,,Ck (Russian player),,
Russia,{{PlayerTeamAuto}},Cloud,https://liquipedia.net/commons/images/1/1b/Cloud_2024_1win.png,
Philippines,{{PlayerTeamAuto}},Cml,,
Russia,{{PlayerTeamAuto}},Collapse,https://liquipedia.net/commons/images/1/1d/Collapse_2025_Team_Spirit.jpg,
Romania,,ComeWithMe,https://liquipedia.net/commons/images/5/5a/ComeWithMe_RaidCall_EMS_One_Spring_Season.jpg,
China,,Cookie bear,,
Russia,,Cooman,https://liquipedia.net/commons/images/1/1a/Cooman_WePlay%21_Tug_of_War_Mad_Moon_2020.jpg,
Germany,{{PlayerTeamAuto}},Copy,https://liquipedia.net/commons/images/6/63/Copy_PGL_Wallachia_Season_1.jpg,
United States,,Corey (American player),,
Brazil,{{PlayerTeamAuto}},Costabile,https://liquipedia.net/commons/images/2/22/Costabile_2024_PGL_Wallachia_Season_2.jpg,
